waveform-noise,Tuned_CWT,test,2,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-16 01:25:25.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
0,0,,0.713497,0.273154,0.013349,,2156600,,
0,2,,0.101385,0.061083,0.837532,,2088500,,
0,1,,0.456981,0.53333,0.009688,,2057000,,
0,2,,0.398086,0.018893,0.583022,,2015100,,
0,0,,0.620603,0.369708,0.009688,,2077600,,
0,1,,0.447481,0.54283,0.009688,,2079500,,
0,0,,0.514086,0.018893,0.467022,,2042200,,
0,1,,0.465731,0.52458,0.009688,,2061700,,
0,2,,0.476752,0.018893,0.504355,,2915000,,
0,0,,0.70493,0.044371,0.250698,,2027200,,
0,0,,0.787276,0.188113,0.024611,,2006300,,
0,1,,0.447481,0.54283,0.009688,,2042400,,
0,1,,0.458148,0.532164,0.009688,,1987200,,
0,0,,0.700603,0.289708,0.009688,,1976500,,
0,2,,0.326086,0.018893,0.655022,,2044200,,
0,0,,0.634099,0.344983,0.020917,,2129300,,
0,0,,0.617291,0.02035,0.362358,,2006700,,
0,0,,0.522086,0.018893,0.459022,,1996900,,
0,0,,0.776023,0.164355,0.059622,,2020300,,
0,0,,0.491054,0.078386,0.43056,,2001000,,
0,2,,0.468979,0.019375,0.511647,,1985200,,
0,0,,0.782689,0.144355,0.072955,,2644700,,
0,1,,0.464398,0.525914,0.009688,,2200600,,
0,1,,0.477731,0.51258,0.009688,,2180900,,
0,1,,0.348138,0.622633,0.029229,,2176300,,
0,0,,0.600017,0.390295,0.009688,,2114600,,
0,0,,0.789356,0.163022,0.047622,,2011400,,
0,1,,0.491231,0.49908,0.009688,,2016000,,
0,1,,0.377215,0.594196,0.028589,,2011000,,
0,0,,0.823052,0.156031,0.020917,,1995200,,
0,2,,0.464231,0.019375,0.516395,,2028500,,
0,0,,0.508448,0.39741,0.094143,,2944600,,
0,1,,0.466148,0.524164,0.009688,,2076300,,
0,1,,0.477731,0.51258,0.009688,,1998700,,
0,1,,0.447481,0.54283,0.009688,,2041500,,
0,1,,0.481231,0.50908,0.009688,,1997500,,
0,1,,0.477731,0.51258,0.009688,,1986200,,
0,0,,0.52788,0.02035,0.45177,,2677700,,
0,0,,0.781867,0.022717,0.195416,,2992500,,
0,0,,0.626111,0.3642,0.009688,,2119400,,
0,1,,0.471065,0.519247,0.009688,,2115300,,
0,0,,0.534086,0.018893,0.447022,,2009300,,
0,2,,0.474291,0.02035,0.505358,,2022400,,
0,0,,0.524655,0.465656,0.009688,,2040700,,
0,1,,0.470492,0.519819,0.009688,,2017100,,
0,1,,0.478551,0.511761,0.009688,,1996600,,
0,0,,0.799836,0.08221,0.117954,,2011400,,
0,1,,0.464017,0.526295,0.009688,,2131000,,
0,1,,0.482068,0.508244,0.009688,,2010200,,
0,0,,0.751155,0.188843,0.060002,,1980600,,
0,0,,0.695414,0.251591,0.052996,,2007900,,
0,0,,0.649291,0.02035,0.330358,,1999100,,
0,0,,0.667253,0.318782,0.013965,,1982300,,
0,0,,0.75468,0.132528,0.112792,,2023500,,
0,1,,0.439481,0.55083,0.009688,,2166700,,
0,0,,0.620017,0.370295,0.009688,,2026200,,
0,0,,0.497731,0.49258,0.009688,,2004400,,
0,2,,0.439489,0.018893,0.541619,,2071300,,
0,0,,0.663114,0.282743,0.054143,,2021000,,
0,0,,0.610468,0.02035,0.369182,,2023300,,
0,0,,0.557767,0.388545,0.053688,,2331200,,
0,2,,0.326086,0.018893,0.655022,,2700200,,
0,0,,0.506086,0.018893,0.475022,,2027200,,
0,0,,0.532674,0.018893,0.448434,,2046800,,
0,0,,0.514655,0.475656,0.009688,,2054700,,
0,0,,0.536229,0.454082,0.009688,,1996300,,
0,0,,0.620123,0.368601,0.011277,,2024000,,
0,2,,0.289268,0.122034,0.588698,,2010400,,
0,0,,0.757976,0.027879,0.214146,,2004900,,
0,0,,0.535228,0.018893,0.445879,,1995500,,
0,0,,0.521007,0.078386,0.400608,,2715800,,
0,0,,0.562594,0.427232,0.010174,,2142100,,
0,1,,0.445731,0.54458,0.009688,,2011800,,
0,1,,0.449481,0.54083,0.009688,,2048200,,
0,1,,0.430731,0.55958,0.009688,,2041100,,
0,1,,0.409934,0.580378,0.009688,,1999200,,
0,1,,0.457731,0.53258,0.009688,,1998300,,
0,0,,0.534086,0.018893,0.447022,,2143800,,
0,2,,0.406086,0.018893,0.575022,,2031600,,
0,0,,0.795002,0.146741,0.058256,,2017400,,
0,0,,0.497731,0.49258,0.009688,,2014000,,
0,1,,0.457731,0.53258,0.009688,,2026700,,
0,0,,0.543228,0.018893,0.437879,,1984300,,
0,1,,0.376017,0.614295,0.009688,,2005400,,
0,2,,0.424645,0.019375,0.55598,,2028000,,
0,0,,0.555228,0.018893,0.425879,,1991700,,
0,0,,0.520242,0.470069,0.009688,,2011200,,
0,2,,0.483419,0.018893,0.497688,,3532800,,
0,0,,0.806595,0.168335,0.02507,,3579800,,
0,0,,0.497731,0.49258,0.009688,,3647400,,
0,2,,0.398489,0.018893,0.582619,,3548200,,
0,0,,0.49979,0.431622,0.068589,,3907600,,
0,1,,0.475195,0.515117,0.009688,,3626900,,
0,0,,0.633291,0.02035,0.346358,,3584400,,
0,1,,0.465731,0.52458,0.009688,,2055700,,
0,0,,0.777976,0.027879,0.194146,,3066200,,
0,1,,0.465731,0.52458,0.009688,,2272900,,
0,1,,0.123458,0.845806,0.030736,,2047600,,
0,2,,0.418086,0.018893,0.563022,,2110800,,
0,1,,0.176306,0.795428,0.028266,,2077200,,
0,0,,0.506086,0.018893,0.475022,,2022600,,
0,1,,0.457731,0.53258,0.009688,,2075600,,
0,1,,0.445731,0.54458,0.009688,,2038100,,
0,0,,0.537481,0.45283,0.009688,,2015400,,
0,2,,0.344645,0.019375,0.63598,,2159800,,
0,1,,0.437731,0.55258,0.009688,,2320400,,
0,2,,0.461086,0.018893,0.520022,,2033400,,
0,2,,0.413586,0.018893,0.567522,,2035800,,
0,2,,0.414645,0.019375,0.56598,,2079900,,
0,0,,0.534919,0.018893,0.446188,,2042200,,
0,0,,0.551445,0.438867,0.009688,,2098900,,
0,0,,0.506086,0.018893,0.475022,,2168100,,
0,0,,0.643131,0.347181,0.009688,,2036700,,
0,1,,0.416981,0.57333,0.009688,,2042800,,
0,1,,0.491065,0.499247,0.009688,,2100700,,
0,0,,0.501231,0.48908,0.009688,,2134900,,
0,0,,0.671198,0.107547,0.221255,,2082900,,
0,1,,0.477731,0.51258,0.009688,,2030800,,
0,2,,0.261385,0.061083,0.677532,,2045300,,
0,1,,0.445731,0.54458,0.009688,,2066200,,
0,1,,0.443171,0.545891,0.010938,,2063300,,
0,2,,0.448979,0.019375,0.531647,,3026700,,
0,1,,0.47116,0.519152,0.009688,,2313000,,
0,0,,0.500242,0.490069,0.009688,,2052800,,
0,0,,0.534086,0.018893,0.447022,,2150200,,
0,0,,0.713921,0.268742,0.017338,,2035700,,
0,0,,0.63988,0.02035,0.33977,,2054100,,
0,0,,0.534086,0.018893,0.447022,,2746500,,
0,0,,0.640603,0.349708,0.009688,,2436600,,
0,1,,0.428017,0.562295,0.009688,,2022700,,
0,1,,0.462434,0.527878,0.009688,,2029000,,
0,0,,0.517731,0.47258,0.009688,,2024700,,
0,0,,0.562086,0.018893,0.419022,,2022500,,
0,2,,0.435312,0.019375,0.545314,,2241400,,
0,0,,0.645229,0.165322,0.189449,,2239800,,
0,1,,0.299891,0.69042,0.009688,,2096500,,
0,2,,0.401086,0.018893,0.580022,,2010500,,
0,0,,0.600242,0.390069,0.009688,,2054300,,
0,0,,0.763586,0.11846,0.117954,,2026600,,
0,1,,0.486288,0.504023,0.009688,,2007500,,
0,0,,0.776979,0.08221,0.140811,,2062700,,
0,0,,0.747194,0.096122,0.156684,,2045700,,
0,1,,0.425731,0.56458,0.009688,,2056700,,
0,0,,0.538572,0.451739,0.009688,,2362600,,
0,2,,0.176195,0.070131,0.753674,,2284200,,
0,0,,0.533992,0.456319,0.009688,,2012200,,
0,1,,0.451231,0.53908,0.009688,,1997200,,
0,2,,0.457145,0.019375,0.52348,,2089100,,
0,2,,0.409564,0.019375,0.571061,,2114800,,
1,1,,0.164881,0.780383,0.054736,,2024800,,
1,2,,0.047323,0.326193,0.626485,,2741900,,
1,2,,0.267552,0.217255,0.515193,,3265800,,
1,1,,0.088637,0.67195,0.239413,,2072600,,
1,0,,0.57335,0.416961,0.009688,,2034600,,
1,1,,0.115738,0.853526,0.030736,,2019800,,
1,1,,0.319516,0.670795,0.009688,,2013200,,
1,1,,0.368017,0.462295,0.169688,,2058200,,
1,2,,0.065291,0.375159,0.55955,,2141100,,
1,1,,0.426697,0.563614,0.009688,,2038200,,
1,1,,0.479481,0.51083,0.009688,,2503700,,
1,1,,0.427481,0.56283,0.009688,,3418800,,
1,0,,0.542684,0.422295,0.035022,,3569100,,
1,1,,0.216842,0.714892,0.068266,,2551800,,
1,1,,0.469481,0.52083,0.009688,,2068500,,
1,0,,0.488017,0.462295,0.049688,,2750700,,
1,2,,0.047323,0.350421,0.602256,,2067500,,
1,2,,0.168578,0.300395,0.531027,,2006300,,
1,1,,0.447191,0.543121,0.009688,,2043000,,
1,2,,0.047323,0.354421,0.598256,,2021400,,
1,1,,0.448684,0.541628,0.009688,,2038200,,
1,0,,0.755156,0.10221,0.142634,,2069600,,
1,1,,0.113106,0.714147,0.172746,,2268100,,
1,1,,0.166888,0.804523,0.028589,,2019300,,
1,1,,0.465731,0.52458,0.009688,,2027400,,
1,1,,0.404017,0.586295,0.009688,,2135700,,
1,1,,0.092881,0.876383,0.030736,,2016200,,
1,1,,0.477731,0.51258,0.009688,,1997400,,
1,1,,0.452815,0.537497,0.009688,,2054600,,
1,1,,0.368017,0.622295,0.009688,,2776900,,
1,0,,0.552242,0.378069,0.069688,,2058700,,
1,0,,0.495731,0.49458,0.009688,,3204700,,
1,1,,0.132881,0.836383,0.030736,,2516500,,
1,0,,0.528017,0.462295,0.009688,,2037600,,
1,1,,0.444017,0.546295,0.009688,,2536500,,
1,1,,0.237482,0.709772,0.052746,,2292900,,
1,0,,0.501231,0.48908,0.009688,,2063000,,
1,1,,0.443191,0.547121,0.009688,,3198200,,
1,1,,0.124342,0.847392,0.028266,,2064000,,
1,1,,0.092881,0.876383,0.030736,,2001200,,
1,1,,0.404017,0.586295,0.009688,,2032300,,
1,1,,0.096842,0.874892,0.028266,,2076200,,
1,1,,0.444017,0.546295,0.009688,,2008900,,
1,1,,0.404017,0.446295,0.149688,,2050800,,
1,2,,0.047323,0.371588,0.581089,,2051500,,
1,1,,0.234879,0.737493,0.027629,,2009800,,
1,1,,0.096842,0.754892,0.148266,,2222100,,
1,2,,0.047323,0.374421,0.578256,,2108800,,
1,1,,0.048553,0.487619,0.463827,,1990700,,
1,0,,0.521231,0.46908,0.009688,,2014200,,
1,2,,0.052553,0.461791,0.485655,,2131500,,
1,2,,0.047323,0.314421,0.638256,,2060300,,
1,1,,0.094801,0.873823,0.031376,,2110900,,
1,1,,0.215195,0.757176,0.027629,,2810800,,
1,1,,0.097832,0.726142,0.176026,,2094600,,
1,1,,0.372017,0.618295,0.009688,,2004300,,
1,1,,0.464017,0.526295,0.009688,,2038200,,
1,1,,0.132881,0.836383,0.030736,,2115900,,
1,1,,0.136842,0.834892,0.028266,,2021300,,
1,1,,0.25407,0.717342,0.028589,,2113700,,
1,1,,0.096842,0.874892,0.028266,,3217800,,
1,1,,0.236842,0.714892,0.048266,,2026100,,
1,1,,0.113482,0.713772,0.172746,,2018800,,
1,2,,0.048553,0.390982,0.560465,,2076000,,
1,1,,0.096842,0.874892,0.028266,,2040400,,
1,1,,0.331283,0.641088,0.027629,,2006100,,
1,1,,0.440427,0.549885,0.009688,,2034100,,
1,1,,0.092881,0.876383,0.030736,,2016400,,
1,0,,0.501231,0.48908,0.009688,,2017700,,
1,1,,0.171283,0.801088,0.027629,,2646000,,
1,0,,0.505731,0.42458,0.069688,,2313600,,
1,1,,0.23407,0.737342,0.028589,,2056600,,
1,1,,0.399891,0.57042,0.029688,,2064200,,
1,0,,0.517731,0.47258,0.009688,,2064200,,
1,2,,0.048195,0.316353,0.635452,,2042900,,
1,1,,0.39735,0.592961,0.009688,,2059200,,
1,1,,0.089521,0.799263,0.111216,,2115800,,
1,2,,0.128553,0.238356,0.63309,,2007700,,
1,1,,0.068084,0.607704,0.324212,,1991300,,
1,0,,0.74282,0.068196,0.188984,,2074400,,
1,1,,0.368017,0.462295,0.169688,,2019400,,
1,1,,0.368017,0.622295,0.009688,,1997600,,
1,0,,0.517159,0.473153,0.009688,,2454600,,
1,2,,0.066164,0.355846,0.57799,,2041000,,
1,1,,0.112881,0.836383,0.050736,,2040000,,
1,1,,0.404017,0.586295,0.009688,,2020200,,
1,1,,0.093482,0.873772,0.032746,,2059300,,
1,1,,0.25827,0.712035,0.029695,,2049600,,
1,2,,0.249779,0.031955,0.718266,,2027400,,
1,2,,0.047323,0.367833,0.584845,,2074900,,
1,1,,0.156306,0.815428,0.028266,,2038800,,
1,1,,0.477731,0.51258,0.009688,,2013800,,
1,1,,0.447481,0.54283,0.009688,,2488200,,
1,1,,0.368017,0.622295,0.009688,,2652300,,
1,0,,0.501231,0.48908,0.009688,,2031300,,
1,0,,0.569742,0.420569,0.009688,,2035500,,
1,2,,0.047323,0.346833,0.605845,,2014200,,
1,1,,0.119035,0.850229,0.030736,,1999600,,
1,1,,0.048553,0.493982,0.457465,,2029500,,
1,2,,0.050568,0.369356,0.580076,,2697600,,
1,0,,0.554267,0.416045,0.029688,,2008000,,
1,1,,0.087601,0.741779,0.17062,,2078000,,
1,2,,0.047323,0.372916,0.579761,,2088000,,
1,1,,0.447481,0.54283,0.009688,,1997500,,
1,2,,0.088553,0.310125,0.601322,,2007400,,
1,0,,0.733187,0.022717,0.244096,,2043500,,
1,1,,0.368017,0.462295,0.169688,,2021400,,
1,1,,0.457731,0.53258,0.009688,,2050700,,
1,2,,0.469291,0.04035,0.490358,,2214800,,
1,2,,0.049809,0.449765,0.500426,,2191900,,
1,1,,0.425731,0.56458,0.009688,,2064900,,
1,1,,0.089521,0.799263,0.111216,,2043400,,
1,1,,0.115738,0.751875,0.132387,,2129400,,
1,1,,0.152881,0.816383,0.030736,,2074900,,
1,1,,0.112881,0.856383,0.030736,,2064200,,
1,1,,0.117427,0.831091,0.051483,,2906900,,
1,1,,0.391231,0.59908,0.009688,,2293600,,
1,2,,0.047323,0.438421,0.514256,,2089600,,
1,0,,0.506764,0.483548,0.009688,,2156400,,
1,0,,0.541231,0.44908,0.009688,,2064000,,
1,1,,0.08953,0.837326,0.073144,,2062400,,
1,0,,0.506764,0.483548,0.009688,,2080200,,
1,1,,0.066522,0.478475,0.455003,,2034300,,
1,1,,0.481231,0.50908,0.009688,,2016300,,
1,1,,0.096842,0.874892,0.028266,,2058800,,
1,0,,0.42935,0.422295,0.148355,,3101200,,
1,1,,0.092378,0.809549,0.098073,,2021800,,
1,1,,0.371767,0.618545,0.009688,,2019400,,
1,1,,0.089521,0.779263,0.131216,,2067100,,
1,1,,0.087601,0.737779,0.17462,,1998200,,
1,1,,0.175958,0.793306,0.030736,,2006800,,
1,1,,0.21599,0.754782,0.029229,,3069400,,
1,1,,0.136842,0.834892,0.028266,,2818500,,
1,1,,0.477731,0.51258,0.009688,,2111200,,
1,0,,0.503729,0.486582,0.009688,,2081100,,
1,1,,0.491231,0.49908,0.009688,,2023600,,
1,1,,0.252378,0.709549,0.038073,,1996800,,
1,0,,0.518148,0.472164,0.009688,,2129500,,
1,1,,0.093807,0.866692,0.039502,,2030100,,
1,1,,0.179543,0.79219,0.028266,,2026800,,
1,1,,0.431065,0.559247,0.009688,,2033100,,
1,2,,0.068553,0.4552,0.476247,,2057800,,
1,0,,0.567691,0.362971,0.069338,,2024500,,
1,1,,0.197004,0.775368,0.027629,,2009600,,
1,1,,0.467481,0.52283,0.009688,,2044700,,
1,0,,0.497731,0.49258,0.009688,,2004400,,
1,1,,0.192881,0.776383,0.030736,,2024100,,
1,1,,0.388017,0.602295,0.009688,,2201800,,
1,0,,0.386072,0.310711,0.303217,,2030200,,
1,1,,0.065291,0.48356,0.451148,,2004200,,
1,1,,0.325117,0.586294,0.088589,,2045000,,
1,1,,0.099918,0.871815,0.028266,,2053600,,
1,1,,0.096842,0.874892,0.028266,,2026500,,
1,1,,0.09491,0.810915,0.094175,,2015600,,
1,2,,0.053989,0.254951,0.69106,,3996800,,
1,2,,0.398086,0.026893,0.575022,,2171400,,
1,0,,0.559775,0.430537,0.009688,,2316200,,
1,0,,0.501231,0.48908,0.009688,,2103300,,
1,1,,0.408017,0.582295,0.009688,,2156900,,
1,1,,0.089354,0.530735,0.379912,,2112400,,
1,1,,0.296842,0.674892,0.028266,,2057700,,
1,2,,0.051052,0.158258,0.79069,,2220500,,
1,1,,0.093482,0.739189,0.167329,,2169600,,
1,0,,0.45335,0.382295,0.164355,,3026500,,
1,1,,0.124957,0.840546,0.034497,,2053100,,
1,1,,0.368017,0.622295,0.009688,,2112600,,
1,2,,0.048553,0.442458,0.508989,,2099500,,
1,1,,0.091678,0.798963,0.109359,,2026300,,
