molecular-splice,CWE,test,2,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-16 23:20:50.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
0,0,,0.483922,0.233434,0.282643,,1505300,,
0,0,,0.501152,0.186566,0.312282,,1515000,,
0,0,,0.442065,0.230571,0.327364,,1620500,,
0,1,,0.397767,0.433194,0.169039,,1509500,,
0,2,,0.232874,0.128122,0.639004,,1499800,,
0,2,,0.227378,0.052034,0.720588,,1504800,,
0,0,,0.495166,0.184607,0.320227,,1523300,,
0,0,,0.656466,0.117779,0.225755,,1506000,,
0,0,,0.545429,0.165015,0.289555,,1516800,,
0,0,,0.453362,0.416096,0.130541,,1506400,,
0,0,,0.63394,0.172787,0.193273,,1506700,,
0,1,,0.380024,0.427472,0.192505,,1508300,,
0,2,,0.346418,0.271623,0.381959,,1548300,,
0,0,,0.389856,0.228582,0.381562,,1502500,,
0,0,,0.66835,0.131112,0.200537,,1508000,,
0,2,,0.322898,0.053539,0.623563,,1501100,,
0,1,,0.229533,0.394071,0.376396,,1511100,,
0,2,,0.411454,0.161726,0.426819,,1496900,,
0,0,,0.479822,0.300102,0.220076,,1520900,,
0,0,,0.505169,0.278987,0.215844,,1502300,,
0,0,,0.758369,0.105861,0.13577,,1511400,,
0,0,,0.461035,0.267048,0.271917,,1507400,,
0,0,,0.455332,0.312755,0.231913,,1551200,,
0,0,,0.527628,0.262436,0.209936,,1495800,,
0,0,,0.450191,0.193531,0.356278,,1481200,,
0,1,,0.239948,0.380356,0.379697,,1482500,,
0,0,,0.497318,0.107066,0.395616,,1458900,,
0,0,,0.590729,0.15045,0.258821,,1460100,,
0,1,,0.395895,0.421084,0.183021,,1479200,,
0,0,,0.427551,0.281623,0.290826,,1466700,,
0,2,,0.228249,0.048351,0.7234,,1478500,,
0,2,,0.362382,0.20389,0.433729,,1470100,,
0,0,,0.461035,0.267048,0.271917,,1515600,,
0,2,,0.361662,0.271807,0.366531,,1463600,,
0,0,,0.499541,0.170227,0.330232,,1474600,,
0,0,,0.649639,0.125071,0.22529,,1465000,,
0,2,,0.21857,0.011913,0.769517,,1468900,,
0,2,,0.233622,0.051469,0.714909,,1460300,,
0,2,,0.229836,0.154674,0.61549,,1483700,,
0,0,,0.385668,0.260977,0.353355,,1462400,,
0,0,,0.69143,0.152608,0.155962,,1461000,,
0,0,,0.627684,0.163043,0.209274,,1468100,,
0,2,,0.280573,0.296657,0.42277,,1465900,,
0,0,,0.41485,0.234623,0.350526,,1500200,,
0,0,,0.380647,0.344222,0.275131,,1464700,,
0,0,,0.568067,0.130394,0.301539,,1467000,,
0,0,,0.452609,0.149861,0.39753,,1468900,,
0,0,,0.537099,0.325961,0.13694,,1471200,,
0,2,,0.385159,0.01561,0.59923,,1466300,,
0,0,,0.535949,0.252511,0.21154,,1477000,,
0,0,,0.515695,0.2629,0.221405,,1456100,,
0,0,,0.504275,0.204508,0.291218,,1471100,,
0,0,,0.445999,0.21124,0.342761,,1459300,,
0,0,,0.525118,0.150382,0.324501,,1510700,,
0,2,,0.396648,0.09072,0.512632,,1454900,,
0,0,,0.436296,0.166893,0.396811,,1460000,,
0,0,,0.581799,0.116046,0.302155,,1456100,,
0,0,,0.616399,0.181163,0.202438,,1454600,,
0,0,,0.563864,0.125605,0.310531,,1460700,,
0,0,,0.488114,0.328396,0.18349,,1461600,,
0,0,,0.656306,0.125071,0.218624,,1458200,,
0,2,,0.236034,0.033977,0.729989,,1455600,,
0,0,,0.688287,0.15518,0.156533,,1462700,,
0,0,,0.45257,0.145091,0.402339,,1469300,,
0,0,,0.521662,0.226058,0.252279,,1486400,,
0,1,,0.33388,0.450365,0.215755,,1455800,,
0,0,,0.522785,0.250638,0.226576,,1464300,,
0,0,,0.549632,0.284399,0.165969,,1448700,,
0,0,,0.579232,0.241627,0.179141,,1466000,,
0,0,,0.39385,0.283925,0.322225,,1469900,,
0,0,,0.597203,0.187991,0.214806,,1464500,,
0,0,,0.563601,0.167999,0.2684,,1458300,,
0,2,,0.264825,0.223067,0.512108,,1461400,,
0,0,,0.453919,0.204616,0.341465,,1482200,,
0,0,,0.663744,0.093143,0.243113,,1455800,,
0,2,,0.428741,0.096028,0.475231,,1487800,,
0,2,,0.208212,0.121546,0.670242,,1453100,,
0,0,,0.43542,0.265511,0.299068,,1485600,,
0,0,,0.398391,0.213275,0.388334,,1467100,,
0,0,,0.500945,0.163321,0.335734,,1473600,,
0,0,,0.441213,0.138675,0.420112,,1469100,,
0,2,,0.349321,0.276232,0.374447,,1468900,,
0,2,,0.197415,0.122206,0.680379,,1460200,,
0,0,,0.572067,0.151077,0.276857,,1480600,,
0,2,,0.425956,0.065023,0.50902,,1460300,,
0,1,,0.322883,0.409662,0.267456,,1461000,,
0,0,,0.419049,0.284238,0.296713,,1522900,,
0,0,,0.55315,0.163267,0.283583,,1470200,,
0,2,,0.245858,0.009982,0.74416,,1466600,,
0,2,,0.180969,0.161995,0.657036,,1467500,,
0,0,,0.426177,0.338393,0.235431,,1480200,,
0,0,,0.402437,0.229557,0.368006,,1469700,,
0,0,,0.526819,0.146346,0.326835,,1486900,,
0,0,,0.500829,0.295769,0.203401,,1467700,,
0,0,,0.479875,0.087064,0.433061,,1482400,,
0,2,,0.211245,0.165427,0.623328,,1464900,,
0,0,,0.582208,0.172162,0.24563,,1517400,,
0,0,,0.431976,0.296093,0.271931,,1480600,,
0,2,,0.393303,0.125472,0.481224,,1466100,,
0,0,,0.452601,0.275082,0.272317,,1461200,,
1,1,,0.296404,0.493969,0.209627,,1475200,,
1,1,,0.239938,0.519645,0.240416,,1465000,,
1,1,,0.119,0.560945,0.320055,,1468100,,
1,1,,0.107726,0.659033,0.233241,,1466700,,
1,1,,0.275523,0.40976,0.314717,,1482400,,
1,1,,0.111327,0.673922,0.21475,,1459400,,
1,1,,0.173708,0.526678,0.299613,,1466200,,
1,1,,0.188536,0.587779,0.223685,,1484100,,
1,1,,0.17775,0.470007,0.352244,,1457800,,
1,1,,0.199206,0.566799,0.233995,,1470600,,
1,1,,0.141373,0.57257,0.286057,,1470300,,
1,1,,0.320327,0.358782,0.320891,,1469600,,
1,1,,0.234192,0.506586,0.259221,,1460200,,
1,1,,0.203599,0.580498,0.215903,,1473900,,
1,1,,0.188243,0.438257,0.3735,,1492000,,
1,1,,0.332334,0.418454,0.249213,,1475100,,
1,2,,0.29982,0.296575,0.403605,,1477100,,
1,1,,0.177845,0.568475,0.253681,,1495300,,
1,1,,0.134708,0.553743,0.311549,,1455400,,
1,1,,0.156906,0.534751,0.308343,,1472800,,
1,1,,0.139235,0.670322,0.190443,,1476500,,
1,1,,0.185764,0.52763,0.286606,,1473000,,
1,1,,0.101557,0.683791,0.214652,,1465200,,
1,1,,0.194219,0.54887,0.25691,,1478000,,
1,1,,0.305434,0.374541,0.320026,,1485200,,
1,2,,0.224331,0.339549,0.43612,,1463100,,
1,1,,0.191502,0.615892,0.192606,,1466700,,
1,1,,0.161812,0.63027,0.207918,,1467000,,
1,1,,0.163232,0.506054,0.330714,,1508600,,
1,1,,0.187232,0.528868,0.2839,,1460200,,
1,1,,0.295343,0.377692,0.326965,,1479800,,
1,1,,0.355007,0.394832,0.250161,,1463000,,
1,1,,0.147574,0.64282,0.209606,,1460200,,
1,2,,0.184047,0.368482,0.447471,,1466900,,
1,1,,0.262604,0.491551,0.245845,,1479300,,
1,1,,0.181567,0.607486,0.210947,,1460500,,
1,1,,0.128164,0.599387,0.272448,,1483400,,
1,1,,0.100244,0.635141,0.264614,,1474400,,
1,1,,0.209328,0.530579,0.260093,,1570700,,
1,1,,0.316332,0.399155,0.284512,,1473400,,
1,1,,0.192468,0.647174,0.160358,,1482900,,
1,1,,0.151342,0.560896,0.287761,,1477600,,
1,1,,0.310043,0.368753,0.321204,,1482200,,
1,1,,0.109749,0.641947,0.248305,,1521900,,
1,1,,0.118076,0.608777,0.273147,,1503700,,
1,1,,0.345029,0.363397,0.291574,,1480600,,
1,0,,0.391803,0.386948,0.221249,,1491000,,
1,1,,0.242133,0.611663,0.146205,,1499700,,
1,0,,0.435898,0.208378,0.355723,,1583900,,
1,1,,0.10426,0.697581,0.198158,,1500600,,
1,1,,0.219161,0.494665,0.286174,,1492800,,
1,0,,0.418257,0.244421,0.337321,,1489200,,
1,1,,0.33959,0.393016,0.267394,,1495900,,
1,1,,0.085752,0.654716,0.259532,,1495800,,
1,1,,0.213067,0.601084,0.185849,,1509700,,
1,1,,0.268832,0.462215,0.268954,,1482700,,
1,1,,0.10498,0.718501,0.17652,,1495000,,
1,1,,0.317713,0.42045,0.261836,,1486700,,
1,1,,0.146687,0.56964,0.283673,,1494300,,
1,1,,0.177996,0.604257,0.217747,,1761200,,
1,1,,0.219652,0.585946,0.194402,,1636900,,
1,1,,0.189852,0.632386,0.177762,,1693900,,
1,1,,0.095511,0.697827,0.206662,,1755100,,
1,1,,0.100244,0.635141,0.264614,,1497600,,
1,1,,0.110631,0.68846,0.200909,,1630800,,
1,1,,0.215754,0.559891,0.224355,,1580900,,
1,1,,0.097891,0.702147,0.199962,,1526300,,
1,1,,0.128048,0.57977,0.292182,,1495500,,
1,1,,0.335986,0.350999,0.313015,,1490900,,
1,1,,0.109276,0.716155,0.174569,,1685400,,
1,1,,0.146806,0.609402,0.243792,,1627500,,
1,1,,0.119233,0.653791,0.226976,,1510400,,
1,1,,0.239946,0.552184,0.20787,,1513700,,
1,1,,0.224878,0.548218,0.226904,,1490800,,
1,0,,0.446423,0.360943,0.192634,,1608200,,
1,1,,0.213344,0.396106,0.39055,,1529700,,
1,1,,0.247683,0.481061,0.271256,,1447800,,
1,2,,0.161605,0.346463,0.491932,,1469700,,
1,0,,0.379602,0.302886,0.317513,,1495200,,
1,1,,0.160488,0.535859,0.303653,,1633600,,
1,1,,0.154268,0.588104,0.257628,,1471900,,
1,1,,0.195307,0.444716,0.359977,,1864400,,
1,1,,0.141494,0.51872,0.339786,,1836300,,
1,1,,0.189852,0.632386,0.177762,,1912500,,
1,1,,0.338383,0.385841,0.275777,,1518800,,
1,1,,0.266297,0.450431,0.283272,,1458500,,
1,1,,0.17736,0.574347,0.248293,,1463400,,
1,1,,0.287528,0.456373,0.256099,,1492200,,
1,1,,0.146687,0.56964,0.283673,,1468000,,
1,1,,0.095511,0.697827,0.206662,,1483000,,
1,1,,0.29431,0.517084,0.188606,,1464500,,
1,1,,0.212503,0.511081,0.276416,,1467700,,
1,1,,0.234871,0.493787,0.271343,,1470300,,
1,1,,0.205497,0.537519,0.256984,,1459300,,
1,1,,0.318354,0.408005,0.273641,,1443400,,
1,1,,0.101054,0.643187,0.255759,,1447800,,
1,1,,0.283763,0.401955,0.314282,,1455800,,
1,1,,0.308522,0.400412,0.291066,,1441900,,
1,1,,0.278329,0.479553,0.242118,,1472100,,
1,1,,0.205497,0.537519,0.256984,,1455800,,
1,1,,0.149508,0.60595,0.244542,,1469500,,
1,1,,0.133566,0.622012,0.244422,,1485800,,
1,1,,0.239682,0.422634,0.337684,,1494200,,
1,1,,0.229139,0.591925,0.178936,,1472000,,
1,1,,0.224291,0.586029,0.18968,,1460100,,
1,1,,0.105476,0.659614,0.23491,,1456800,,
1,0,,0.421083,0.31516,0.263757,,1486600,,
1,1,,0.40722,0.411643,0.181137,,1467400,,
1,1,,0.106404,0.674422,0.219174,,1477000,,
1,1,,0.122928,0.61999,0.257082,,1486500,,
1,2,,0.310382,0.273293,0.416326,,1463800,,
1,1,,0.143764,0.622174,0.234062,,1458700,,
1,1,,0.25838,0.447651,0.293968,,1459000,,
1,1,,0.138874,0.638383,0.222743,,1471500,,
1,1,,0.245373,0.532182,0.222445,,1453900,,
1,0,,0.48427,0.242241,0.273489,,1474100,,
1,1,,0.138216,0.628953,0.232831,,1459700,,
1,1,,0.23516,0.427301,0.337539,,1461100,,
1,1,,0.203577,0.632743,0.16368,,1455000,,
1,1,,0.108541,0.670308,0.221151,,1458500,,
1,1,,0.158634,0.538546,0.302819,,1489200,,
1,1,,0.151266,0.572462,0.276272,,1464600,,
1,1,,0.356053,0.442418,0.201529,,1469600,,
1,1,,0.075741,0.683315,0.240945,,1476000,,
1,1,,0.128048,0.57977,0.292182,,1458400,,
1,1,,0.332475,0.418871,0.248654,,1468200,,
1,1,,0.091625,0.685928,0.222447,,1477100,,
1,2,,0.352126,0.266613,0.381261,,1465500,,
1,1,,0.213193,0.598192,0.188615,,1464900,,
1,1,,0.161235,0.580374,0.258391,,1454700,,
1,1,,0.145928,0.616603,0.237469,,1479900,,
1,1,,0.132676,0.458174,0.40915,,1479100,,
1,1,,0.125112,0.698756,0.176132,,1463400,,
1,1,,0.280672,0.472321,0.247008,,1467800,,
1,1,,0.140122,0.547669,0.312208,,1480900,,
1,1,,0.121267,0.609002,0.269731,,1474900,,
1,1,,0.143333,0.625788,0.230879,,1468800,,
1,1,,0.14132,0.593309,0.265371,,1456300,,
1,1,,0.240144,0.483096,0.27676,,1470700,,
1,1,,0.25756,0.526358,0.216082,,1464100,,
1,1,,0.188536,0.587779,0.223685,,1481600,,
1,0,,0.410392,0.191926,0.397682,,1491500,,
1,1,,0.275558,0.48522,0.239222,,1462400,,
1,1,,0.225861,0.512712,0.261427,,1466500,,
1,1,,0.233982,0.431116,0.334902,,1472300,,
1,0,,0.412983,0.328886,0.258131,,1461900,,
1,0,,0.489594,0.202981,0.307425,,1478100,,
1,1,,0.167068,0.619757,0.213175,,1503000,,
1,1,,0.201045,0.532417,0.266539,,1475500,,
1,1,,0.255665,0.475083,0.269252,,1479600,,
1,1,,0.11474,0.621865,0.263395,,1470100,,
1,1,,0.145451,0.657581,0.196968,,1493600,,
1,1,,0.099186,0.622217,0.278596,,1469400,,
1,2,,0.317197,0.263861,0.418942,,1480500,,
2,2,,0.1123,0.03585,0.85185,,1474800,,
2,2,,0.056011,0.21315,0.730839,,1485400,,
2,2,,0.121403,0.079836,0.798762,,1468100,,
2,1,,0.281797,0.471032,0.247171,,1478700,,
2,2,,0.147592,0.021797,0.830611,,1471300,,
2,2,,0.222655,0.331606,0.445738,,1471800,,
2,2,,0.188972,0.148182,0.662846,,1476900,,
2,2,,0.074192,0.046779,0.879029,,1484600,,
2,2,,0.148432,0.053018,0.79855,,1491400,,
2,2,,0.167939,0.042401,0.789659,,1470600,,
2,2,,0.175044,0.336411,0.488545,,1482200,,
2,2,,0.085567,0.050554,0.86388,,1465100,,
2,2,,0.106207,0.090571,0.803221,,1462100,,
2,2,,0.178512,0.039057,0.782431,,1472000,,
2,2,,0.084724,0.068801,0.846475,,1481800,,
2,2,,0.133857,0.029921,0.836222,,1469900,,
2,2,,0.094051,0.121851,0.784098,,1484700,,
2,2,,0.120449,0.079121,0.800429,,1467500,,
2,2,,0.199849,0.039988,0.760162,,1475100,,
2,1,,0.182048,0.426692,0.39126,,1544100,,
2,2,,0.338536,0.220828,0.440635,,1502600,,
2,2,,0.140491,0.045338,0.814172,,2494600,,
2,2,,0.193455,0.028655,0.77789,,2041700,,
2,2,,0.099663,0.052015,0.848322,,1830000,,
2,2,,0.309779,0.257416,0.432805,,1861900,,
2,2,,0.182828,0.400313,0.416859,,1828800,,
2,2,,0.246458,0.33154,0.422002,,2091100,,
2,2,,0.153906,0.395205,0.450888,,1917700,,
2,2,,0.067574,0.0836,0.848826,,1877800,,
2,2,,0.228987,0.0201,0.750913,,1725500,,
2,2,,0.138206,0.111746,0.750048,,1551700,,
2,2,,0.085497,0.080354,0.834149,,1450900,,
2,2,,0.196743,0.106281,0.696976,,1567700,,
2,2,,0.045424,0.048353,0.906223,,1463000,,
2,2,,0.174074,0.039494,0.786433,,1461800,,
2,2,,0.104933,0.135696,0.759372,,1459500,,
2,2,,0.082029,0.026201,0.89177,,1482700,,
2,2,,0.18353,0.075455,0.741015,,1503100,,
2,2,,0.31225,0.217678,0.470072,,1489400,,
2,2,,0.102344,0.025722,0.871934,,1471400,,
2,2,,0.254297,0.25331,0.492393,,1476400,,
2,1,,0.212948,0.417407,0.369644,,1471400,,
2,2,,0.137764,0.087147,0.775089,,1475700,,
2,2,,0.0863,0.029684,0.884016,,1462100,,
2,0,,0.484693,0.210604,0.304704,,1490100,,
2,2,,0.078779,0.101215,0.820007,,1470100,,
2,2,,0.157693,0.020983,0.821323,,1484800,,
2,2,,0.136944,0.406871,0.456185,,1528700,,
2,2,,0.270461,0.148774,0.580765,,1493100,,
2,2,,0.191769,0.103268,0.704964,,1471100,,
2,1,,0.371066,0.388937,0.239997,,1484300,,
2,2,,0.094487,0.08962,0.815893,,1468600,,
2,2,,0.14172,0.027985,0.830295,,1467200,,
2,2,,0.116587,0.15356,0.729853,,1472600,,
2,2,,0.089524,0.0566,0.853876,,1479700,,
2,2,,0.096848,0.040399,0.862753,,1462300,,
2,2,,0.043135,0.034603,0.922262,,1461100,,
2,2,,0.139592,0.040145,0.820262,,1465000,,
2,2,,0.109438,0.431918,0.458644,,1533400,,
2,2,,0.113535,0.053719,0.832746,,1472300,,
2,2,,0.254485,0.035283,0.710232,,1468500,,
2,2,,0.300446,0.288526,0.411028,,1487900,,
2,2,,0.091843,0.036706,0.871451,,1469700,,
2,2,,0.097338,0.182593,0.72007,,1475600,,
2,2,,0.132899,0.040322,0.826779,,1466000,,
2,2,,0.14301,0.074719,0.782272,,1466800,,
2,1,,0.132082,0.567647,0.30027,,1470800,,
2,2,,0.131626,0.157849,0.710524,,1481700,,
2,2,,0.161589,0.050937,0.787475,,1563100,,
2,0,,0.39488,0.268488,0.336632,,1472900,,
2,0,,0.435753,0.191345,0.372902,,1465500,,
2,2,,0.184668,0.114623,0.700709,,1495300,,
2,2,,0.292097,0.341703,0.366199,,1482500,,
2,2,,0.155465,0.02324,0.821295,,1469100,,
2,2,,0.137683,0.076079,0.786238,,1481800,,
2,2,,0.074612,0.065253,0.860135,,1476900,,
2,2,,0.084386,0.038527,0.877087,,1470400,,
2,2,,0.269754,0.067143,0.663103,,1465400,,
2,2,,0.136927,0.060428,0.802646,,1495300,,
2,2,,0.060729,0.097892,0.841378,,1476300,,
2,2,,0.104381,0.033138,0.862481,,1484600,,
2,2,,0.107778,0.020795,0.871427,,1487900,,
2,2,,0.079565,0.037747,0.882688,,1471800,,
2,2,,0.129698,0.021267,0.849035,,1474000,,
2,2,,0.204961,0.033144,0.761895,,1484800,,
2,2,,0.06268,0.07198,0.86534,,1480600,,
2,2,,0.053587,0.042082,0.904331,,1502100,,
2,2,,0.140559,0.062942,0.796499,,1487600,,
2,2,,0.089134,0.032206,0.87866,,1496800,,
2,2,,0.107015,0.113565,0.77942,,1500700,,
2,2,,0.111961,0.019492,0.868548,,1467600,,
2,2,,0.107192,0.125644,0.767163,,1472400,,
2,2,,0.112773,0.095595,0.791632,,1476700,,
2,2,,0.265048,0.27363,0.461321,,1479100,,
2,2,,0.217975,0.016503,0.765522,,1475200,,
2,2,,0.151382,0.099604,0.749014,,1473500,,
2,2,,0.05324,0.075354,0.871405,,1473200,,
2,2,,0.126784,0.10074,0.772476,,1470500,,
2,2,,0.168481,0.352654,0.478865,,1480700,,
2,2,,0.203777,0.316187,0.480036,,1495700,,
2,2,,0.181312,0.073355,0.745333,,1483800,,
2,2,,0.090184,0.193473,0.716344,,1466500,,
2,2,,0.083642,0.079649,0.836709,,1484500,,
2,2,,0.104184,0.04117,0.854647,,1491200,,
2,2,,0.20102,0.311773,0.487207,,1515800,,
2,0,,0.349079,0.310245,0.340676,,1489200,,
2,2,,0.12382,0.067233,0.808947,,1484100,,
2,2,,0.13565,0.059096,0.805254,,1484800,,
2,2,,0.173414,0.047535,0.779052,,1490400,,
2,2,,0.166926,0.043491,0.789583,,1535900,,
2,2,,0.203313,0.177378,0.619309,,1503200,,
2,2,,0.121362,0.067176,0.811461,,1476600,,
2,1,,0.101529,0.534593,0.363877,,1481000,,
2,2,,0.054839,0.038215,0.906945,,1468300,,
2,2,,0.134506,0.028128,0.837366,,1470800,,
2,2,,0.102822,0.062234,0.834944,,1463500,,
2,2,,0.201818,0.037647,0.760535,,1473600,,
2,2,,0.112994,0.042308,0.844698,,1468000,,
2,2,,0.171885,0.024055,0.80406,,1472200,,
2,2,,0.226326,0.225313,0.548361,,1533600,,
2,2,,0.159094,0.355902,0.485004,,1476800,,
2,2,,0.053788,0.070085,0.876128,,1485100,,
2,0,,0.450291,0.147194,0.402515,,1480100,,
2,2,,0.124485,0.022553,0.852962,,1478900,,
2,2,,0.058905,0.188592,0.752503,,1469200,,
2,2,,0.16726,0.366429,0.466311,,1491100,,
2,2,,0.179276,0.269327,0.551396,,1485200,,
2,2,,0.329276,0.172062,0.498662,,1483300,,
2,2,,0.064736,0.079429,0.855835,,1481800,,
2,1,,0.154715,0.55032,0.294964,,1523300,,
2,0,,0.394381,0.225494,0.380124,,1476700,,
2,2,,0.207606,0.357115,0.435279,,1482600,,
2,1,,0.128858,0.52043,0.350712,,1473800,,
2,1,,0.158219,0.498603,0.343177,,1479300,,
2,2,,0.209975,0.067305,0.72272,,1472900,,
2,2,,0.162609,0.415221,0.42217,,1474800,,
2,2,,0.125872,0.136178,0.73795,,1472200,,
2,2,,0.083547,0.053162,0.863291,,1477600,,
2,1,,0.171888,0.452598,0.375514,,1474500,,
2,1,,0.191245,0.492086,0.316669,,1509600,,
2,2,,0.167186,0.056768,0.776046,,1698400,,
2,2,,0.17695,0.067426,0.755625,,1832100,,
2,2,,0.09618,0.044371,0.85945,,1833700,,
2,0,,0.47075,0.174524,0.354726,,1813400,,
2,1,,0.146429,0.449781,0.40379,,1797300,,
2,2,,0.094681,0.072977,0.832342,,1786800,,
2,2,,0.273276,0.190884,0.535841,,1810800,,
2,0,,0.45725,0.228607,0.314143,,1820200,,
2,2,,0.198072,0.031001,0.770927,,1590400,,
2,2,,0.174775,0.076262,0.748963,,1479800,,
2,1,,0.212844,0.427084,0.360072,,1473300,,
2,2,,0.12629,0.072219,0.801491,,1457600,,
2,1,,0.167059,0.60305,0.229891,,1458500,,
2,2,,0.139919,0.119801,0.74028,,1467000,,
2,2,,0.211308,0.090032,0.69866,,1464100,,
2,2,,0.122722,0.05535,0.821927,,1465800,,
2,2,,0.080983,0.07301,0.846007,,1460900,,
2,2,,0.331373,0.203151,0.465476,,1472200,,
2,2,,0.149743,0.399334,0.450923,,1469700,,
2,2,,0.154489,0.022375,0.823136,,1472400,,
2,2,,0.124406,0.048184,0.827409,,1481000,,
2,2,,0.059782,0.079237,0.860981,,1468700,,
2,2,,0.087594,0.059657,0.852749,,1465900,,
2,0,,0.375447,0.250374,0.374179,,1479200,,
2,2,,0.101748,0.414372,0.48388,,1474500,,
2,2,,0.215405,0.330053,0.454542,,1464400,,
2,2,,0.098586,0.106339,0.795075,,1475700,,
2,2,,0.209828,0.20964,0.580532,,1475600,,
2,1,,0.208274,0.419799,0.371927,,1482700,,
2,2,,0.095194,0.066865,0.837941,,1467100,,
2,2,,0.163923,0.011236,0.824842,,1477700,,
2,2,,0.23381,0.041464,0.724726,,1478500,,
2,2,,0.105346,0.055354,0.839301,,1485800,,
2,2,,0.106994,0.056663,0.836344,,1469700,,
2,2,,0.123692,0.029265,0.847044,,1470700,,
2,2,,0.057857,0.128347,0.813796,,1468300,,
2,2,,0.15882,0.025807,0.815373,,1467600,,
2,2,,0.302803,0.273685,0.423512,,1467400,,
2,1,,0.227639,0.391619,0.380742,,1480100,,
2,2,,0.137054,0.039786,0.82316,,1471800,,
2,2,,0.256774,0.210649,0.532578,,1468300,,
2,2,,0.227426,0.193916,0.578658,,1467300,,
2,2,,0.050605,0.065252,0.884144,,1471000,,
2,2,,0.092285,0.071022,0.836694,,1462300,,
2,2,,0.187592,0.316109,0.496298,,1482400,,
2,2,,0.068322,0.021906,0.909772,,1464000,,
2,2,,0.124659,0.041094,0.834246,,1482500,,
2,2,,0.047173,0.073852,0.878975,,1465600,,
2,2,,0.15477,0.034435,0.810795,,1462200,,
2,2,,0.200723,0.391373,0.407904,,1468300,,
2,2,,0.081814,0.073952,0.844234,,1463800,,
2,2,,0.166856,0.059737,0.773407,,1480100,,
2,2,,0.058341,0.061525,0.880133,,1476500,,
2,2,,0.110305,0.09994,0.789755,,1488100,,
2,2,,0.118548,0.032099,0.849354,,1472700,,
2,2,,0.188231,0.031513,0.780256,,1465300,,
2,2,,0.055704,0.048707,0.895589,,1464100,,
2,2,,0.150128,0.034586,0.815287,,1473400,,
2,2,,0.130034,0.082641,0.787324,,1465600,,
2,2,,0.219722,0.310825,0.469452,,1495600,,
